id,customer_id,transaction_ts,amount
241,600,2022-10-10T15:10:59,"$1,263.12"
74,517,2022-10-11T01:53:07,"$4,093.95"
32,854,2022-10-09T22:55:06,$48.70
386,225,2022-10-11T00:28:58,"$30,356.53"
866,295,2022-10-12T00:05:17,$224.82
192,338,2022-10-10T07:28:09,$78.62
406,734,2022-10-11T02:22:06,$0.23
295,765,2022-10-12T02:01:40,"$82,229.27"
868,39,2022-10-10T22:31:51,$82.67
746,178,2022-10-10T19:31:43,$98.30
191,326,2022-10-11T13:54:02,"$35,286.84"
480,457,2022-10-10T17:09:36,$29.85
768,11,2022-10-10T23:16:34,$6.90
571,38,2022-10-11T01:56:00,$10.94
21,616,2022-10-11T13:03:39,$529.13
503,135,2022-10-12T14:48:30,$119.42
206,376,2022-10-10T06:41:14,$674.75
553,502,2022-10-09T22:00:50,"$10,478.80"
857,37,2022-10-11T19:39:13,$9.71
695,824,2022-10-11T00:15:33,$713.33
246,4,2022-10-11T10:06:03,$934.52
136,348,2022-10-09T21:48:08,$7.46
532,706,2022-10-10T01:48:59,$2.93
387,96,2022-10-10T07:02:06,"$4,094.88"
899,14,2022-10-12T04:52:44,$110.87
373,433,2022-10-10T06:53:25,$950.67
186,435,2022-10-11T03:38:47,"$74,519.23"
38,621,2022-10-11T20:00:07,$557.67
71,218,2022-10-09T16:59:36,$91.66
289,175,2022-10-12T10:37:19,"$8,664.65"
521,769,2022-10-11T10:09:21,$31.30
652,682,2022-10-09T20:23:27,$85.69
219,445,2022-10-11T00:11:13,$196.55
254,174,2022-10-11T23:32:04,$3.76
17,780,2022-10-12T08:47:31,$53.23
31,228,2022-10-10T08:52:25,$11.20
359,284,2022-10-10T09:55:03,"$7,567.55"
701,217,2022-10-12T12:10:38,"$9,573.81"
559,294,2022-10-11T22:39:35,$924.12
96,475,2022-10-10T18:08:35,$265.86
255,23,2022-10-10T19:50:26,"$4,543.32"
619,26,2022-10-12T07:44:57,$24.12
170,826,2022-10-10T14:00:55,"$41,210.60"
128,435,2022-10-10T16:16:11,$234.44
578,890,2022-10-11T05:14:03,$8.82
226,388,2022-10-11T15:57:05,$3.44
385,375,2022-10-09T18:30:27,$1.85
756,140,2022-10-10T13:14:38,$132.14
234,395,2022-10-12T04:54:37,$477.91
900,216,2022-10-11T22:06:19,$0.96
538,45,2022-10-11T20:54:47,$358.02
140,713,2022-10-12T01:07:44,$870.27
162,255,2022-10-09T17:24:47,$23.41
812,475,2022-10-09T18:42:25,$866.03
461,132,2022-10-10T00:17:48,"$1,990.13"
525,647,2022-10-10T15:48:26,"$55,072.35"
313,8,2022-10-12T07:59:27,$3.99
206,699,2022-10-11T13:34:21,"$65,855.91"
277,250,2022-10-10T11:21:08,"$4,186.37"
713,452,2022-10-09T20:56:16,$91.45
657,652,2022-10-10T13:07:58,$6.32
463,593,2022-10-12T04:22:52,$2.69
560,89,2022-10-09T18:11:33,$2.21
615,796,2022-10-11T05:31:40,"$47,205.78"
156,688,2022-10-09T17:42:11,"$19,178.06"
466,197,2022-10-12T01:22:21,"$4,722.79"
823,400,2022-10-12T14:03:29,"$3,965.60"
5,703,2022-10-10T19:46:48,$2.99
895,895,2022-10-12T06:07:21,$722.87
263,726,2022-10-11T21:13:12,$95.82
426,838,2022-10-11T02:28:54,"$48,445.02"
154,573,2022-10-10T00:02:45,$68.25
761,885,2022-10-11T14:57:58,$3.56
40,550,2022-10-12T03:27:57,$5.01
485,484,2022-10-10T01:59:31,$37.87
37,300,2022-10-11T05:19:12,$25.39
742,733,2022-10-11T02:40:24,"$8,940.42"
788,528,2022-10-11T12:30:33,$2.28
741,530,2022-10-12T07:14:51,"$17,418.92"
589,244,2022-10-10T02:10:23,$2.06
377,400,2022-10-12T11:27:34,"$1,585.68"
248,52,2022-10-12T07:52:12,"$9,202.18"
591,718,2022-10-10T12:18:29,"$25,429.72"
813,34,2022-10-10T16:01:43,$3.51
857,774,2022-10-11T00:13:35,$8.52
365,703,2022-10-11T16:28:09,$992.20
519,755,2022-10-10T10:43:40,"$65,213.02"
152,825,2022-10-10T07:40:54,$6.47
26,476,2022-10-09T18:23:54,$6.38
286,53,2022-10-09T16:04:06,$493.62
356,15,2022-10-12T12:02:43,"$55,494.40"
747,893,2022-10-12T03:23:17,$55.90
122,89,2022-10-09T22:46:55,$74.91
551,180,2022-10-09T17:10:07,"$8,855.90"
272,196,2022-10-10T10:50:40,$283.23
878,254,2022-10-12T03:12:33,$2.66
588,58,2022-10-12T13:59:24,"$8,288.27"
93,2,2022-10-10T11:19:44,$328.12
196,92,2022-10-12T14:23:09,$12.82
705,694,2022-10-12T14:29:17,$596.55
486,520,2022-10-10T06:30:31,$649.56
415,152,2022-10-12T14:46:20,"$73,024.36"
569,522,2022-10-12T11:19:17,"$40,159.33"
659,501,2022-10-10T01:54:34,"$4,850.02"
280,831,2022-10-11T12:42:52,$29.71
478,182,2022-10-10T02:52:21,$582.08
157,344,2022-10-10T10:13:15,"$3,305.15"
454,553,2022-10-12T05:24:55,"$55,789.81"
790,612,2022-10-11T08:42:45,$70.30
833,392,2022-10-10T08:19:57,$567.58
255,673,2022-10-10T04:06:50,$7.71
310,291,2022-10-11T15:35:15,$63.62
669,709,2022-10-10T22:34:47,"$18,972.14"
641,503,2022-10-11T09:33:03,"$61,946.82"
755,120,2022-10-10T02:49:18,"$4,322.52"
668,167,2022-10-09T17:05:15,$23.64
734,213,2022-10-11T21:21:13,"$4,372.61"
900,793,2022-10-09T22:46:23,"$45,643.92"
194,402,2022-10-12T11:54:01,$90.56
124,260,2022-10-09T16:33:21,"$50,017.66"
626,897,2022-10-09T19:08:08,$5.97
553,822,2022-10-12T09:59:38,$731.42
639,410,2022-10-10T14:27:34,"$64,257.26"
509,420,2022-10-09T21:10:04,$1.88
408,842,2022-10-12T01:26:02,"$93,225.95"
552,826,2022-10-10T14:56:15,$139.02
674,411,2022-10-12T13:33:03,"$3,958.57"
543,4,2022-10-11T01:18:17,$272.64
799,366,2022-10-11T21:56:49,"$6,642.07"
856,454,2022-10-09T23:51:54,$2.89
707,159,2022-10-11T06:22:56,"$2,815.47"
242,216,2022-10-12T13:41:41,"$66,952.81"
837,402,2022-10-11T14:50:06,"$6,059.01"
345,711,2022-10-10T04:08:45,"$4,444.19"
25,813,2022-10-12T03:35:17,$28.27
235,51,2022-10-10T19:47:15,$86.62
595,752,2022-10-11T19:15:54,$0.51
696,509,2022-10-11T15:47:23,$12.15
432,515,2022-10-09T17:05:14,"$83,197.94"
854,158,2022-10-11T08:28:28,$500.21
618,822,2022-10-10T18:42:44,"$1,756.30"
131,484,2022-10-10T21:07:42,$325.49
186,257,2022-10-09T18:25:10,$5.51
515,706,2022-10-10T07:38:44,"$1,100.46"
168,611,2022-10-09T23:25:21,"$2,053.27"
850,664,2022-10-11T08:32:37,$2.69
723,713,2022-10-12T01:13:54,"$1,225.37"
17,177,2022-10-11T10:56:54,"$24,273.59"
341,350,2022-10-12T02:09:47,$33.60
671,433,2022-10-11T00:42:19,$3.31
430,18,2022-10-10T08:47:24,$9.32
